   category_code,category_name,service_code,service_name,service_description,sa_code,mh_code,both_code 
SCR,Screening & Testing,STDT,STD testing,Testing to determine the type of sexually transmitted disease a person may be carrying.,Y,Y,Y
SCR,Screening & Testing,TBS,TB screening,Skin tests that are used to screen people who are at high risk for TB exposure such as people with diseases or conditions that weaken their immune system. ,Y,Y,Y
SCR,Screening & Testing,MST,Testing for metabolic syndrome,,Y,N,N
TRSRV,Transitional Services,ACC,Aftercare/continuing care,,Y,N,N
TRSRV,Transitional Services,DP,Discharge Planning,A process that aims to improve the coordination of services after discharge from the hospital by considering the patient’s needs in the community.,Y,N,N
TRSRV,Transitional Services,NOE,Naloxone and overdose education,,Y,N,N
TRSRV,Transitional Services,OFD,Outcome follow-up after discharge,,Y,N,N
AS,Ancillary Services,ACT,Assertive community treatment,"A multi-disciplinary clinical team approach, helps those with serious mental illness live in the community by providing 24-hour intensive community services in the individual's natural setting.",N,Y,N
AS,Ancillary Services,AOT,Assisted Outpatient Treatment,"A multi-disciplinary clinical team approach, helps those with serious mental illness live in the community by providing 24-hour intensive community services in the individual's natural setting.",N,Y,N
AS,Ancillary Services,CDM,Chronic disease/illness management,"A systematic approach to improving health care for people with chronic disease. Central to most CDM approaches are patient self-management, physician education, and organizational support. Among the variety of strategies employed are case management, continuous quality improvement, disease management (DM) and the chronic care model (CCM).",N,Y,N
AS,Ancillary Services,ACU,Acupuncture,"An alternative medicine treatment option that relies on stimulating various points on the body, most often with needles, to relieve pain or treat other physical, mental and emotional conditions.",Y,N,N
AS,Ancillary Services,AOSS,Assistance with obtaining social services,"Assistance obtaining government services provided for the benefit of the community designed to promote social well being (i.e. education, medical care, housing, etc.).",Y,N,N
AS,Ancillary Services,BC,Residential beds for clients' children,A residential treatment program that offers beds for children while their parents are in treatment.,Y,N,N
AS,Ancillary Services,CCC,Child care for clients' children,A treatment program that offers child care for children while their parents are in treatment.,Y,N,N
AS,Ancillary Services,CM,Case management,"Helps people arrange for appropriate services and supports through a case manager who monitors the needs of clients/patients and their families and coordinates services, such as mental health, social work, health, educational, vocational, recreational, transportation, advocacy, and respite care, as needed.",Y,Y,Y
AS,Ancillary Services,COOT,Court-ordered outpatient treatment,"Known by different terms in different states, such as, “assisted outpatient treatment (AOT),” “involuntary outpatient treatment,” or “mandatory outpatient treatment.” Forty-four states permit the use of court-ordered outpatient treatment as a condition for persons with severe mental illness, who are too ill to seek care voluntarily, to remain in their community. Each state has its own civil commitment laws that establish criteria for determining when court-ordered treatment is appropriate for these individuals. (https://www.crimesolutions.gov/ProgramDetails.aspx?ID=228)",N,Y,N
AS,Ancillary Services,DEC,Diet and exercise counseling,"Provides guidance (information) and/or assistance (skills training, resources) to persons that emphasizes the connection between physical and mental health. Diet and exercise counseling helps a person learn to make decisions about: (1) good nutrition and healthy eating practices and food choices for health improvement and/or weight management; and (2) choosing physical activities to increase overall health and fitness, with a focus on helping persons reduce their risk for chronic disease and support their recovery.",N,Y,N
AS,Ancillary Services,DVFP,Domestic violence services—family or partner,Provide safety assistance to victims of domestic violence.,Y,N,N
AS,Ancillary Services,EIH,Early intervention for HIV,"Early detection and treatment of HIV, which can help prevent the onset of AIDS and other opportunistic infections. ",Y,N,N
AS,Ancillary Services,ES,Education services,"Locate or provide educational services from basic literacy through a general equivalency diploma and college courses including special education at the pre-primary, primary, secondary, and adult levels. ",N,Y,N
AS,Ancillary Services,FPSY,Family psychoeducation,"Helps consumers and their families and supporters, through relationship building, education, collaboration, and problem solving to: 1) learn about mental illness; 2) master new ways of managing their mental illness; 3) reduce tension and stress within the family; 4) provide social support and encouragement to each other; 5) focus on the future; and 6) find ways for families and supporters to help consumers in their recovery.",N,Y,N
AS,Ancillary Services,HS,Housing services,Are designed to assist individuals with finding and maintaining appropriate housing arrangements. ,Y,Y,Y
AS,Ancillary Services,MHS,Mental health services,"Assessment, diagnosis, treatment or counseling in a professional relationship to assist an individual or group in alleviating mental or emotional illness, symptoms, conditions or disorders.",Y,N,N
AS,Ancillary Services,ICM,Intensive case management,"An intensive service that is a key part of the continuum of mental health care and supports for persons with serious mental illness. ICM is more than a brokerage function. It involves building a caring, trusting relationship with the consumer, promoting consumer independence through the coordination of appropriate services, and providing on-going, long-term support as needed by the consumer to function in the least restrictive, most natural environment and achieve an improved quality of life. ICM evolved from assertive community treatment (ACT) and case management (CM). ICM emphasizes frequent contact, small caseloads (<20 cases) and high intensity of care designed to improve planning for and responsiveness to the consumer's multiple service needs. The case manager coordinates required services from across the mental health system as well as other service systems (e.g., criminal justice, social services) as the consumer's service needs change. Intensive case managers fulfill a vital function for consumers by working with them to realize personal recovery goals and providing the support and resources that the consumer needs to achieve goals, stabilize his/her life and improve his/her quality of life.",N,Y,N
AS,Ancillary Services,IMR,Illness management and recovery,"Uses a standardized individual or group format based on five evidence-based practices: 1) Psychoeducation, 2) Behavioral tailoring, 3) Relapse prevention training, 4) Coping skills training, and 5) Social skills training.",N,Y,N
AS,Ancillary Services,IPC,Integrated primary care services,"Address the general health care needs of persons with mental health and substance use problems. These general health care needs include the prevention and treatment of chronic illnesses (e.g., hypertension, diabetes, obesity, and cardiovascular disease) that can be aggravated by poor health habits such as inadequate physical activity, poor nutrition, and smoking. The services include screening, coordinating care among behavioral health care staff and medical staff; and providing linkages to ensure that all patient needs are met in order to promote wellness and produce the best outcomes.",N,Y,N
AS,Ancillary Services,LAD,Legal advocacy,Refers to legal services provided to help protect and maintain a client/patient's legal rights.,N,Y,N
AS,Ancillary Services,PEER,Mentoring/peer support/consumer-run services,,Y,Y,Y
AS,Ancillary Services,PRS,Psychosocial rehabilitation services,"Offered individually or in groups, provide therapeutic or intervention services such as daily and community-living skills, self-care and skills training (grooming, bodily care, feeding, social skills training, and basic language skills). ",N,Y,N
AS,Ancillary Services,RC,Recovery coach,"Are provided by mental health consumers and include mental health treatment or support services, such as social clubs, peer-support groups, and other peer-organized or consumer-run activities (e.g., consumer satisfaction evaluations of mental health treatment).",Y,N,N
AS,Ancillary Services,SEMP,Supported employment,"Services include assisting individuals with finding work; assessing individuals' skills, attitudes, behaviors, and interest relevant to work; providing vocational rehabilitation and/or other training; and providing work opportunities.",N,Y,N
AS,Ancillary Services,SH,Supported housing,"Independent, normal housing with flexible, individualized supportive services that allow individuals to maintain as much independence as possible. ",N,Y,N
AS,Ancillary Services,SHG,Self-help groups,"Groups in which members share the same issue, condition, or situation and thus are in a position to provide help and support to each other.",Y,N,N
AS,Ancillary Services,SSD,Social skills development,,Y,N,N
AS,Ancillary Services,SPS,Suicide prevention services,"Include identifying risk factors; educating staff on identifying the signs of suicidal behavior and using methods to detect risk; and the assessment, intervention, and management of suicidal patients including treatment of an underlying mental or substance use disorder, and use of psychotropic medication, supportive services, and education. Hotlines help individuals to contact the nearest suicide prevention mental health provider.",N,Y,N
AS,Ancillary Services,TA,Transportation assistance,,Y,N,N
AS,Ancillary Services,TPC,Therapeutic foster care,"Provides treatment for children within the private homes of trained families. The approach combines the normalizing influence of family-based care with specialized treatment interventions, thereby creating a therapeutic environment in a nurturing family home.",N,Y,N
AS,Ancillary Services,VRS,Vocational rehabilitation services,"Include job finding/development; assessment and enhancement of work-related skills (such as writing a resume or taking part in an interview), attitudes, and behaviors; as well as providing job experiences to clients/patients. Transitional employment is also included. ",N,Y,N
AS,Ancillary Services,PIEC,Professional interventionist/educational consultant,,Y,N,N
OTHR,Other Addictions,ADD,Treatment for non-substance use addiction disorder,"Treatment for behavioral addictions or process addictions and occur when a person is dependent upon a specific behavior (i.e. gambling addiction, compulsive shopping disorder, etc.).",Y,N,N
OTHR,Other Addictions,TGD,Treatment for gambling disorder,,Y,N,N
OTHR,Other Addictions,TID,Treatment for internet use disorder,,Y,N,N
SET,"Service Settings (e.g., Outpatient, Residential, Inpatient, etc.)",HI,Hospital inpatient ,Medical treatment that is provided in a hospital or other facility and requires at least one overnight stay. ,Y,Y,Y
SET,"Service Settings (e.g., Outpatient, Residential, Inpatient, etc.)",OP,Outpatient ,Describes patients who receive treatment services without an overnight stay at a treatment facility or hospital.,Y,Y,Y
SET,"Service Settings (e.g., Outpatient, Residential, Inpatient, etc.)",PHDT,Partial hospitalization/day treatment ,"Offer outpatient treatment services, such as group counseling, individual therapy, and access to medical care, if needed. It is best for people who do not require 24-hour supervision, but who would still benefit from a high level of support.",N,Y,N
SET,"Service Settings (e.g., Outpatient, Residential, Inpatient, etc.)",RES,Residential,,Y,Y,Y
SET,"Service Settings (e.g., Outpatient, Residential, Inpatient, etc.)",HID,Hospital inpatient detoxification,,Y,N,N
SET,"Service Settings (e.g., Outpatient, Residential, Inpatient, etc.)",HIT,Hospital inpatient treatment,,Y,N,N
SET,"Service Settings (e.g., Outpatient, Residential, Inpatient, etc.)",OD,Outpatient detoxification,,Y,N,N
SET,"Service Settings (e.g., Outpatient, Residential, Inpatient, etc.)",ODT,Outpatient day treatment or partial hospitalization,,Y,N,N
SET,"Service Settings (e.g., Outpatient, Residential, Inpatient, etc.)",OIT,Intensive outpatient treatment,,Y,N,N
SET,"Service Settings (e.g., Outpatient, Residential, Inpatient, etc.)",OMB,Outpatient methadone/buprenorphine or naltrexone treatment,,Y,N,N
SET,"Service Settings (e.g., Outpatient, Residential, Inpatient, etc.)",ORT,Regular outpatient treatment,,Y,N,N
SET,"Service Settings (e.g., Outpatient, Residential, Inpatient, etc.)",RD,Residential detoxification,,Y,N,N
SET,"Service Settings (e.g., Outpatient, Residential, Inpatient, etc.)",RL,Long-term residential,,Y,N,N
SET,"Service Settings (e.g., Outpatient, Residential, Inpatient, etc.)",RS,Short-term residential,,Y,N,N
DETOX,Detoxification,ADTX,Alcohol Detoxification,,Y,N,N
DETOX,Detoxification,BDTX,Benzodiazepines Detoxification,"Used to help patients safely and successfully purge their bodies of Benzodiazepines, or Benzos, so that they can proceed to the next stage of addiction treatment.",Y,N,N
DETOX,Detoxification,CDTX,Cocaine Detoxification,,Y,N,N
DETOX,Detoxification,ODTX,Opioid Detoxification,,Y,N,N
DETOX,Detoxification,MDTX,Methamphetamines detoxification,,Y,N,N
DETOX,Detoxification,MDET,Routinely uses medication for detoxification,,Y,N,N
EDU,Counseling Services and Education,ICO,Individual counseling,"Process through which clients work one-on-one with a trained mental health clinician in a safe, caring, and confidential environment.",Y,N,N
EDU,Counseling Services and Education,GCO,Group counseling,Form of therapy where people with similar experiences/issues come together with a professional therapist.,Y,N,N
EDU,Counseling Services and Education,FCO,Family counseling,A type of psychological counseling (psychotherapy) that can help family members improve communication and resolve conflicts.,Y,N,N
EDU,Counseling Services and Education,MCO,Marital/couples counseling,,Y,N,N
EDU,Counseling Services and Education,SAE,Substance use education,,Y,N,N
EDU,Counseling Services and Education,TAEC,"Hepatitis education, counseling, or support","Provides education, counseling, and guidance and support for individuals who are at risk for or potentially infected with the hepatitis virus.",Y,N,N
EDU,Counseling Services and Education,HAEC,"HIV or AIDS education, counseling, or support","Access to education, counseling, and support groups to ‘at risk’ individuals and also individuals who have been infected with the virus.",Y,N,N
EDU,Counseling Services and Education,HEOH,Health education services other than HIV/AIDS or hepatitis,"Any combination of learning experiences designed to help individuals and communities improve their health, by increasing their knowledge or influencing their attitudes.",Y,N,N
EDU,Counseling Services and Education,EMP,Employment counseling or training,"Advises, coaches, provides information to and supports people who are planning, seeking and managing their life/work direction.",Y,N,N
EDU,Counseling Services and Education,VOC,"Vocational training or educational support (for example, high school coursework, GED preparation, etc.) ",,Y,N,N
MS,Medical Services,HAV,Hepatitis A vaccination,,Y,N,N
MS,Medical Services,HBV,Hepatitis B vaccination,,Y,N,N
TOBAC,Tobacco/Screening Services,NRT,Nicotine replacement therapy,"Administers nicotine to the body by means other than tobacco, without other harmful chemicals found in tobacco. Common forms of nicotine replacement therapy are nicotine patches, nicotine gum or lozenges, nasal spray and inhaler. The goal of nicotine replacement is to prevent cravings in a tobacco user, allowing the person to abstain from tobacco.",Y,Y,Y
TOBAC,Tobacco/Screening Services,NSC,Non-nicotine smoking/tobacco cessation medications,"Are medications that do not contain nicotine but act on the brain to reduce a person's craving for tobacco. Some common medications are Bupropion (Zyban, Wellbutrin), and Nortriptyline (Pamelor). Medications are often prescribed in conjunction with behavioral counseling or support groups to provide the best chance for achieving long-term smoking abstinence. (http://www.mayoclinic.com) ",Y,Y,Y
TOBAC,Tobacco/Screening Services,STU,Screening for tobacco use,"Determines a client's use of tobacco products, such as cigarettes, cigars, pipe tobacco, or smokeless tobacco. It is generally recommended that providers screen for tobacco use on a regular basis by asking clients, as they are seen, about their current and past use of tobacco products and their exposure to secondhand smoke or tobacco. ",Y,Y,Y
TOBAC,Tobacco/Screening Services,TCC,Smoking/tobacco cessation counseling,"Includes interventions for persons who use tobacco and want help with stopping, including behavioral support or counseling in groups or individually.",Y,Y,Y
SMP,Facility Smoking Policy ,SMON,Smoking not permitted,Smoking is not allowed.,Y,Y,Y
SMP,Facility Smoking Policy ,SMOP,Smoking permitted without restriction ,Smoking permitted with no restriction.,Y,Y,Y
SMP,Facility Smoking Policy ,SMPD,Smoking permitted in designated area,A designated area in which smoking is permitted.,Y,Y,Y
AGE,Age Groups Accepted,ADLT,Adults,Facility accepts adults (26 - 64) for treatment.,Y,Y,Y
AGE,Age Groups Accepted,CHLD,Children/adolescents,Facility accepts children/adolescents (12 or younger) for treatment.,Y,Y,Y
AGE,Age Groups Accepted,SNR,Seniors (65 or older),Facility accepts seniors (65 or older) for treatment.,Y,Y,Y
AGE,Age Groups Accepted,YAD,Young adults ,Facility accepts young adults (18 -25) for treatment.,Y,Y,Y
GN,Gender Accepted,FEM,Female,Female ,Y,N,N
GN,Gender Accepted,MALE,Male,Male ,Y,N,N
EXCL,Exclusive Services,BMO,Methadone and buprenorphine clients only,,Y,N,N
EXCL,Exclusive Services,DU,Specially designed program for DUI/DWI clients,,Y,N,N
EXCL,Exclusive Services,DUO,Serves only DUI/DWI clients,An outpatient substance use treatment facility that serves driving under the influence (DUI) or driving while intoxicated (DWI) clients exclusively.,Y,N,N
EXCL,Exclusive Services,MO,Methadone clients only,,Y,N,N
EXCL,Exclusive Services,OTPA,All Clients in Opioid Treatment Program,,Y,N,N
EXCL,Exclusive Services,VO,Serves Veterans only,,Y,Y,Y
EXCL,Exclusive Services,AUDO,Alcohol use disorder clients only,,Y,N,N
SL,Language Services,AH,Services for the deaf and hard of hearing,Service provided for persons who are deaf and hard of hearing.,Y,Y,Y
AIL,American Indian or Alaskan Native Languages,N13,Hopi,Staff counselors provide treatment in Hopi.,Y,Y,Y
AIL,American Indian or Alaskan Native Languages,N18,Lakota,Staff counselors provide treatment in Lakota.,Y,Y,Y
AIL,American Indian or Alaskan Native Languages,N23,Navajo,Staff counselors provide treatment in Navajo.,Y,Y,Y
AIL,American Indian or Alaskan Native Languages,N24,Ojibwa,Staff counselors provide treatment in Ojibwa.,Y,Y,Y
AIL,American Indian or Alaskan Native Languages,N40,Yupik,Staff counselors provide treatment in Yupik.,Y,Y,Y
